Норматив отопления;Норматив отопления элек;Норматив ХВ;Норматив ГВ;Норматив ГВ энергия;Норматив ТКО;Норматив ТКО общ;Норматив ТКО площадь;Норматив ТКО кбм
;334.0;;;;;;;
;207.0;;;;;;;
;160.0;;;;;;;
;130.0;;;;;;;
;113.0;;;;;;;
;431.0;;;;;;;
;267.0;;;;;;;
;207.0;;;;;;;
;168.0;;;;;;;
;146.0;;;;;;;
;487.0;;;;;;;
;302.0;;;;;;;
;234.0;;;;;;;
;190.0;;;;;;;
;166.0;;;;;;;
;231.0;;;;;;;
;143.0;;;;;;;
;111.0;;;;;;;
;90.0;;;;;;;
;79.0;;;;;;;
;298.0;;;;;;;
;185.0;;;;;;;
;143.0;;;;;;;
;116.0;;;;;;;
;101.0;;;;;;;
;338.0;;;;;;;
;209.0;;;;;;;
;162.0;;;;;;;
;132.0;;;;;;;
;115.0;;;;;;;
;342.0;;;;;;;
;212.0;;;;;;;
;164.0;;;;;;;
;133.0;;;;;;;
;116.0;;;;;;;
;404.0;;;;;;;
;250.0;;;;;;;
;194.0;;;;;;;
;157.0;;;;;;;
;137.0;;;;;;;
;441.0;;;;;;;
;274.0;;;;;;;
;212.0;;;;;;;
;172.0;;;;;;;
;150.0;;;;;;;
